Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TILDAEQ
    TILDA
    DOT
    ARROW
    EQ

Grammar

Rule 0     S' -> top
    symbol                         shift and go to state 26

state 40

    (12) opt_semi -> SEMI .

    MODIFIES        reduce using rule 12 (opt_semi -> SEMI .)
    ENSURES         reduce using rule 12 (opt_semi -> SEMI .)
    DECREASES       reduce using rule 12 (opt_semi -> SEMI .)
    LCB             reduce using rule 12 (opt_semi -> SEMI .)
    INVARIANT       reduce using rule 12 (opt_semi -> SEMI .)


state 41

    (41) expr -> expr EQEQ . expr
    (32) expr -> . LPAREN expr RPAREN
    (33) expr -> . symbol
    (34) expr -> . symbol LPAREN RPAREN
    (35) expr -> . symbol LPAREN exprs RPAREN
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr IMPLIES expr
    (39) expr -> . expr IFF expr
    (40) expr -> . BANG expr
    (41) expr -> . expr EQEQ expr
    (42) expr -> . expr BANGEQ expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr LE expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr GE expr
    (50) expr -> . expr GT expr
    (5) symbol -> . SYMBOL

    LPAREN          shift and go to state 27
    BANG            shift and go to state 29
    MINUS           shift and go to state 25
    SYMBOL          shift and go to state 8

    expr                           shift and go to state 66
    symbol                         shift and go to state 26

state 42

    (14) requires -> REQUIRES expr opt_semi .

    MODIFIES        reduce using rule 14 (requires -> REQUIRES expr opt_semi .)
    ENSURES         reduce using rule 14 (requires -> REQUIRES expr opt_semi .)
    DECREASES       reduce using rule 14 (requires -> REQUIRES expr opt_semi .)
    LCB             reduce using rule 14 (requires -> REQUIRES expr opt_semi .)


state 43

    (48) expr -> expr LT . expr
    (32) expr -> . LPAREN expr RPAREN
    (33) expr -> . symbol
    (34) expr -> . symbol LPAREN RPAREN
    (35) expr -> . symbol LPAREN exprs RPAREN
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr IMPLIES expr
    (39) expr -> . expr IFF expr
    (40) expr -> . BANG expr
    (41) expr -> . expr EQEQ expr
    (42) expr -> . expr BANGEQ expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr LE expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr GE expr
    (50) expr -> . expr GT expr
    (5) symbol -> . SYMBOL

    LPAREN          shift and go to state 27
    BANG            shift and go to state 29
    MINUS           shift and go to state 25
    SYMBOL          shift and go to state 8

    expr                           shift and go to state 67
    symbol                         shift and go to state 26

state 44

    (44) expr -> expr MINUS . expr
    (32) expr -> . LPAREN expr RPAREN
    (33) expr -> . symbol
    (34) expr -> . symbol LPAREN RPAREN
    (35) expr -> . symbol LPAREN exprs RPAREN
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr IMPLIES expr
    (39) expr -> . expr IFF expr
    (40) expr -> . BANG expr
    (41) expr -> . expr EQEQ expr
    (42) expr -> . expr BANGEQ expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr LE expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr GE expr
    (50) expr -> . expr GT expr
    (5) symbol -> . SYMBOL

    LPAREN          shift and go to state 27
    BANG            shift and go to state 29
    MINUS           shift and go to state 25
    SYMBOL          shift and go to state 8

    expr                           shift and go to state 68
    symbol                         shift and go to state 26

state 45

    (39) expr -> expr IFF . expr
    (32) expr -> . LPAREN expr RPAREN
    (33) expr -> . symbol
    (34) expr -> . symbol LPAREN RPAREN
    (35) expr -> . symbol LPAREN exprs RPAREN
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr IMPLIES expr
    (39) expr -> . expr IFF expr
    (40) expr -> . BANG expr
    (41) expr -> . expr EQEQ expr
    (42) expr -> . expr BANGEQ expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr LE expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr GE expr
    (50) expr -> . expr GT expr
    (5) symbol -> . SYMBOL

    LPAREN          shift and go to state 27
    BANG            shift and go to state 29
    MINUS           shift and go to state 25
    SYMBOL          shift and go to state 8

    expr                           shift and go to state 69
    symbol                         shift and go to state 26

state 46

    (50) expr -> expr GT . expr
    (32) expr -> . LPAREN expr RPAREN
    (33) expr -> . symbol
    (34) expr -> . symbol LPAREN RPAREN
    (35) expr -> . symbol LPAREN exprs RPAREN
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr IMPLIES expr
    (39) expr -> . expr IFF expr
    (40) expr -> . BANG expr
    (41) expr -> . expr EQEQ expr
    (42) expr -> . expr BANGEQ expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr LE expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr GE expr
    (50) expr -> . expr GT expr
    (5) symbol -> . SYMBOL

    LPAREN          shift and go to state 27
    BANG            shift and go to state 29
    MINUS           shift and go to state 25
    SYMBOL          shift and go to state 8

    expr                           shift and go to state 70
    symbol                         shift and go to state 26

state 47

    (43) expr -> expr PLUS . expr
    (32) expr -> . LPAREN expr RPAREN
    (33) expr -> . symbol
    (34) expr -> . symbol LPAREN RPAREN
    (35) expr -> . symbol LPAREN exprs RPAREN
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr IMPLIES expr
    (39) expr -> . expr IFF expr
    (40) expr -> . BANG expr
    (41) expr -> . expr EQEQ expr
    (42) expr -> . expr BANGEQ expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr LE expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr GE expr
    (50) expr -> . expr GT expr
    (5) symbol -> . SYMBOL

    LPAREN          shift and go to state 27
    BANG            shift and go to state 29
    MINUS           shift and go to state 25
    SYMBOL          shift and go to state 8

    expr                           shift and go to state 71
    symbol                         shift and go to state 26

state 48

    (49) expr -> expr GE . expr
    (32) expr -> . LPAREN expr RPAREN
    (33) expr -> . symbol
    (34) expr -> . symbol LPAREN RPAREN
    (35) expr -> . symbol LPAREN exprs RPAREN
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr IMPLIES expr
    (39) expr -> . expr IFF expr
    (40) expr -> . BANG expr
    (41) expr -> . expr EQEQ expr
    (42) expr -> . expr BANGEQ expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr LE expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr GE expr
    (50) expr -> . expr GT expr
    (5) symbol -> . SYMBOL

    LPAREN          shift and go to state 27
    BANG            shift and go to state 29
    MINUS           shift and go to state 25
    SYMBOL          shift and go to state 8

    expr                           shift and go to state 72
    symbol                         shift and go to state 26

state 49

    (46) expr -> expr TIMES . expr
    (32) expr -> . LPAREN expr RPAREN
    (33) expr -> . symbol
    (34) expr -> . symbol LPAREN RPAREN
    (35) expr -> . symbol LPAREN exprs RPAREN
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr IMPLIES expr
    (39) expr -> . expr IFF expr
    (40) expr -> . BANG expr
    (41) expr -> . expr EQEQ expr
    (42) expr -> . expr BANGEQ expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr LE expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr GE expr
    (50) expr -> . expr GT expr
    (5) symbol -> . SYMBOL

    LPAREN          shift and go to state 27
    BANG            shift and go to state 29
    MINUS           shift and go to state 25
    SYMBOL          shift and go to state 8

    expr                           shift and go to state 73
    symbol                         shift and go to state 26

state 50

    (37) expr -> expr OR . expr
    (32) expr -> . LPAREN expr RPAREN
    (33) expr -> . symbol
    (34) expr -> . symbol LPAREN RPAREN
    (35) expr -> . symbol LPAREN exprs RPAREN
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr IMPLIES expr
    (39) expr -> . expr IFF expr
    (40) expr -> . BANG expr
    (41) expr -> . expr EQEQ expr
    (42) expr -> . expr BANGEQ expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr LE expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr GE expr
    (50) expr -> . expr GT expr
    (5) symbol -> . SYMBOL

    LPAREN          shift and go to state 27
    BANG            shift and go to state 29
    MINUS           shift and go to state 25
    SYMBOL          shift and go to state 8

    expr                           shift and go to state 74
    symbol                         shift and go to state 26

state 51

    (40) expr -> BANG expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . IMPLIES expr
    (39) expr -> expr . IFF expr
    (41) expr -> expr . EQEQ expr
    (42) expr -> expr . BANGEQ expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . LE expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . GE expr
    (50) expr -> expr . GT expr

    AND             reduce using rule 40 (expr -> BANG expr .)
    OR              reduce using rule 40 (expr -> BANG expr .)
    IMPLIES         reduce using rule 40 (expr -> BANG expr .)
    IFF             reduce using rule 40 (expr -> BANG expr .)
    SEMI            reduce using rule 40 (expr -> BANG expr .)
    MODIFIES        reduce using rule 40 (expr -> BANG expr .)
    ENSURES         reduce using rule 40 (expr -> BANG expr .)
    DECREASES       reduce using rule 40 (expr -> BANG expr .)
    LCB             reduce using rule 40 (expr -> BANG expr .)
    RPAREN          reduce using rule 40 (expr -> BANG expr .)
    COMMA           reduce using rule 40 (expr -> BANG expr .)
    INVARIANT       reduce using rule 40 (expr -> BANG expr .)
    EQEQ            shift and go to state 41
    BANGEQ          shift and go to state 37
    PLUS            shift and go to state 47
    MINUS           shift and go to state 44
    TIMES           shift and go to state 49
    LE              shift and go to state 38
    LT              shift and go to state 43
    GE              shift and go to state 48
    GT              shift and go to state 46

  ! EQEQ            [ reduce using rule 40 (expr -> BANG expr .) ]
  ! BANGEQ          [ reduce using rule 40 (expr -> BANG expr .) ]
  ! PLUS            [ reduce using rule 40 (expr -> BANG expr .) ]
  ! MINUS           [ reduce using rule 40 (expr -> BANG expr .) ]
  ! TIMES           [ reduce using rule 40 (expr -> BANG expr .) ]
  ! LE              [ reduce using rule 40 (expr -> BANG expr .) ]
  ! LT              [ reduce using rule 40 (expr -> BANG expr .) ]
  ! GE              [ reduce using rule 40 (expr -> BANG expr .) ]
  ! GT              [ reduce using rule 40 (expr -> BANG expr .) ]
  ! AND             [ shift and go to state 36 ]
  ! OR              [ shift and go to state 50 ]
  ! IMPLIES         [ shift and go to state 39 ]
  ! IFF             [ shift and go to state 45 ]


state 52

    (25) modsets -> modset .

    COMMA           reduce using rule 25 (modsets -> modset .)
    SEMI            reduce using rule 25 (modsets -> modset .)
    ENSURES         reduce using rule 25 (modsets -> modset .)
    DECREASES       reduce using rule 25 (modsets -> modset .)
    LCB             reduce using rule 25 (modsets -> modset .)
    INVARIANT       reduce using rule 25 (modsets -> modset .)


state 53

    (27) modset -> symbol .

    COMMA           reduce using rule 27 (modset -> symbol .)
    SEMI            reduce using rule 27 (modset -> symbol .)
    ENSURES         reduce using rule 27 (modset -> symbol .)
    DECREASES       reduce using rule 27 (modset -> symbol .)
    LCB             reduce using rule 27 (modset -> symbol .)
    INVARIANT       reduce using rule 27 (modset -> symbol .)


state 54

    (16) modifies -> MODIFIES modsets . opt_semi
    (26) modsets -> modsets . COMMA modset
    (11) opt_semi -> .
    (12) opt_semi -> . SEMI

    COMMA           shift and go to state 76
    ENSURES         reduce using rule 11 (opt_semi -> .)
    DECREASES       reduce using rule 11 (opt_semi -> .)
    LCB             reduce using rule 11 (opt_semi -> .)
    INVARIANT       reduce using rule 11 (opt_semi -> .)
    SEMI            shift and go to state 40

    opt_semi                       shift and go to state 75

state 55

    (28) modset -> LCB . RCB
    (29) modset -> LCB . symbols RCB
    (30) symbols -> . symbol
    (31) symbols -> . symbols COMMA symbol
    (5) symbol -> . SYMBOL

    RCB             shift and go to state 79
    SYMBOL          shift and go to state 8

    symbols                        shift and go to state 78
    symbol                         shift and go to state 77

state 56

    (23) field -> METHOD symbol args returns requires modifies ensures . decreases LCB stmts RCB
    (21) decreases -> .
    (22) decreases -> . DECREASES expr opt_semi

    LCB             reduce using rule 21 (decreases -> .)
    DECREASES       shift and go to state 81

    decreases                      shift and go to state 80

state 57

    (18) ensures -> ENSURES . expr opt_semi
    (32) expr -> . LPAREN expr RPAREN
    (33) expr -> . symbol
    (34) expr -> . symbol LPAREN RPAREN
    (35) expr -> . symbol LPAREN exprs RPAREN
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr IMPLIES expr
    (39) expr -> . expr IFF expr
    (40) expr -> . BANG expr
    (41) expr -> . expr EQEQ expr
    (42) expr -> . expr BANGEQ expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr LE expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr GE expr
    (50) expr -> . expr GT expr
    (5) symbol -> . SYMBOL

    LPAREN          shift and go to state 27
    BANG            shift and go to state 29
    MINUS           shift and go to state 25
    SYMBOL          shift and go to state 8

    expr                           shift and go to state 82
    symbol                         shift and go to state 26

state 58

    (34) expr -> symbol LPAREN RPAREN .

    AND             reduce using rule 34 (expr -> symbol LPAREN RPAREN .)
    OR              reduce using rule 34 (expr -> symbol LPAREN RPAREN .)
    IMPLIES         reduce using rule 34 (expr -> symbol LPAREN RPAREN .)
    IFF             reduce using rule 34 (expr -> symbol LPAREN RPAREN .)
    EQEQ            reduce using rule 34 (expr -> symbol LPAREN RPAREN .)
    BANGEQ          reduce using rule 34 (expr -> symbol LPAREN RPAREN .)
    PLUS            reduce using rule 34 (expr -> symbol LPAREN RPAREN .)
    MINUS           reduce using rule 34 (expr -> symbol LPAREN RPAREN .)
    TIMES           reduce using rule 34 (expr -> symbol LPAREN RPAREN .)
    LE              reduce using rule 34 (expr -> symbol LPAREN RPAREN .)
    LT              reduce using rule 34 (expr -> symbol LPAREN RPAREN .)
    GE              reduce using rule 34 (expr -> symbol LPAREN RPAREN .)
    GT              reduce using rule 34 (expr -> symbol LPAREN RPAREN .)
    SEMI            reduce using rule 34 (expr -> symbol LPAREN RPAREN .)
    MODIFIES        reduce using rule 34 (expr -> symbol LPAREN RPAREN .)
    ENSURES         reduce using rule 34 (expr -> symbol LPAREN RPAREN .)
    DECREASES       reduce using rule 34 (expr -> symbol LPAREN RPAREN .)
    LCB             reduce using rule 34 (expr -> symbol LPAREN RPAREN .)
    RPAREN          reduce using rule 34 (expr -> symbol LPAREN RPAREN .)
    COMMA           reduce using rule 34 (expr -> symbol LPAREN RPAREN .)
    INVARIANT       reduce using rule 34 (expr -> symbol LPAREN RPAREN .)


state 59

    (55) exprs -> expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . IMPLIES expr
    (39) expr -> expr . IFF expr
    (41) expr -> expr . EQEQ expr
    (42) expr -> expr . BANGEQ expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . LE expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . GE expr
    (50) expr -> expr . GT expr

    SEMI            reduce using rule 55 (exprs -> expr .)
    COMMA           reduce using rule 55 (exprs -> expr .)
    RPAREN          reduce using rule 55 (exprs -> expr .)
    AND             shift and go to state 36
    OR              shift and go to state 50
    IMPLIES         shift and go to state 39
    IFF             shift and go to state 45
    EQEQ            shift and go to state 41
    BANGEQ          shift and go to state 37
    PLUS            shift and go to state 47
    MINUS           shift and go to state 44
    TIMES           shift and go to state 49
    LE              shift and go to state 38
    LT              shift and go to state 43
    GE              shift and go to state 48
    GT              shift and go to state 46


state 60

    (35) expr -> symbol LPAREN exprs . RPAREN
    (56) exprs -> exprs . COMMA expr

    RPAREN          shift and go to state 83
    COMMA           shift and go to state 84


state 61

    (32) expr -> LPAREN expr RPAREN .

    AND             reduce using rule 32 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 32 (expr -> LPAREN expr RPAREN .)
    IMPLIES         reduce using rule 32 (expr -> LPAREN expr RPAREN .)
    IFF             reduce using rule 32 (expr -> LPAREN expr RPAREN .)
    EQEQ            reduce using rule 32 (expr -> LPAREN expr RPAREN .)
    BANGEQ          reduce using rule 32 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 32 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 32 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 32 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 32 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 32 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 32 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 32 (expr -> LPAREN expr RPAREN .)
    SEMI            reduce using rule 32 (expr -> LPAREN expr RPAREN .)
    MODIFIES        reduce using rule 32 (expr -> LPAREN expr RPAREN .)
    ENSURES         reduce using rule 32 (expr -> LPAREN expr RPAREN .)
    DECREASES       reduce using rule 32 (expr -> LPAREN expr RPAREN .)
    LCB             reduce using rule 32 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 32 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 32 (expr -> LPAREN expr RPAREN .)
    INVARIANT       reduce using rule 32 (expr -> LPAREN expr RPAREN .)


state 62

    (36) expr -> expr AND expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . IMPLIES expr
    (39) expr -> expr . IFF expr
    (41) expr -> expr . EQEQ expr
    (42) expr -> expr . BANGEQ expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . LE expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . GE expr
    (50) expr -> expr . GT expr

    AND             reduce using rule 36 (expr -> expr AND expr .)
    OR              reduce using rule 36 (expr -> expr AND expr .)
    IMPLIES         reduce using rule 36 (expr -> expr AND expr .)
    IFF             reduce using rule 36 (expr -> expr AND expr .)
    SEMI            reduce using rule 36 (expr -> expr AND expr .)
    MODIFIES        reduce using rule 36 (expr -> expr AND expr .)
    ENSURES         reduce using rule 36 (expr -> expr AND expr .)
    DECREASES       reduce using rule 36 (expr -> expr AND expr .)
    LCB             reduce using rule 36 (expr -> expr AND expr .)
    RPAREN          reduce using rule 36 (expr -> expr AND expr .)
    COMMA           reduce using rule 36 (expr -> expr AND expr .)
    INVARIANT       reduce using rule 36 (expr -> expr AND expr .)
    EQEQ            shift and go to state 41
    BANGEQ          shift and go to state 37
    PLUS            shift and go to state 47
    MINUS           shift and go to state 44
    TIMES           shift and go to state 49
    LE              shift and go to state 38
    LT              shift and go to state 43
    GE              shift and go to state 48
    GT              shift and go to state 46

  ! EQEQ            [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! BANGEQ          [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! PLUS            [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! LE              [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! LT              [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! GE              [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 36 (expr -> expr AND expr .) ]
  ! AND             [ shift and go to state 36 ]
  ! OR              [ shift and go to state 50 ]
  ! IMPLIES         [ shift and go to state 39 ]
  ! IFF             [ shift and go to state 45 ]


state 63

    (42) expr -> expr BANGEQ expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . IMPLIES expr
    (39) expr -> expr . IFF expr
    (41) expr -> expr . EQEQ expr
    (42) expr -> expr . BANGEQ expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . LE expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . GE expr
    (50) expr -> expr . GT expr

    AND             reduce using rule 42 (expr -> expr BANGEQ expr .)
    OR              reduce using rule 42 (expr -> expr BANGEQ expr .)
    IMPLIES         reduce using rule 42 (expr -> expr BANGEQ expr .)
    IFF             reduce using rule 42 (expr -> expr BANGEQ expr .)
    EQEQ            reduce using rule 42 (expr -> expr BANGEQ expr .)
    BANGEQ          reduce using rule 42 (expr -> expr BANGEQ expr .)
    LE              reduce using rule 42 (expr -> expr BANGEQ expr .)
    LT              reduce using rule 42 (expr -> expr BANGEQ expr .)
    GE              reduce using rule 42 (expr -> expr BANGEQ expr .)
    GT              reduce using rule 42 (expr -> expr BANGEQ expr .)
    SEMI            reduce using rule 42 (expr -> expr BANGEQ expr .)
    MODIFIES        reduce using rule 42 (expr -> expr BANGEQ expr .)
    ENSURES         reduce using rule 42 (expr -> expr BANGEQ expr .)
    DECREASES       reduce using rule 42 (expr -> expr BANGEQ expr .)
    LCB             reduce using rule 42 (expr -> expr BANGEQ expr .)
    RPAREN          reduce using rule 42 (expr -> expr BANGEQ expr .)
    COMMA           reduce using rule 42 (expr -> expr BANGEQ expr .)
    INVARIANT       reduce using rule 42 (expr -> expr BANGEQ expr .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 44
    TIMES           shift and go to state 49

  ! PLUS            [ reduce using rule 42 (expr -> expr BANGEQ expr .) ]
  ! MINUS           [ reduce using rule 42 (expr -> expr BANGEQ expr .) ]
  ! TIMES           [ reduce using rule 42 (expr -> expr BANGEQ expr .) ]
  ! AND             [ shift and go to state 36 ]
  ! OR              [ shift and go to state 50 ]
  ! IMPLIES         [ shift and go to state 39 ]
  ! IFF             [ shift and go to state 45 ]
  ! EQEQ            [ shift and go to state 41 ]
  ! BANGEQ          [ shift and go to state 37 ]
  ! LE              [ shift and go to state 38 ]
  ! LT              [ shift and go to state 43 ]
  ! GE              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 46 ]


state 64

    (47) expr -> expr LE expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . IMPLIES expr
    (39) expr -> expr . IFF expr
    (41) expr -> expr . EQEQ expr
    (42) expr -> expr . BANGEQ expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . LE expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . GE expr
    (50) expr -> expr . GT expr

    AND             reduce using rule 47 (expr -> expr LE expr .)
    OR              reduce using rule 47 (expr -> expr LE expr .)
    IMPLIES         reduce using rule 47 (expr -> expr LE expr .)
    IFF             reduce using rule 47 (expr -> expr LE expr .)
    EQEQ            reduce using rule 47 (expr -> expr LE expr .)
    BANGEQ          reduce using rule 47 (expr -> expr LE expr .)
    LE              reduce using rule 47 (expr -> expr LE expr .)
    LT              reduce using rule 47 (expr -> expr LE expr .)
    GE              reduce using rule 47 (expr -> expr LE expr .)
    GT              reduce using rule 47 (expr -> expr LE expr .)
    SEMI            reduce using rule 47 (expr -> expr LE expr .)
    MODIFIES        reduce using rule 47 (expr -> expr LE expr .)
    ENSURES         reduce using rule 47 (expr -> expr LE expr .)
    DECREASES       reduce using rule 47 (expr -> expr LE expr .)
    LCB             reduce using rule 47 (expr -> expr LE expr .)
    RPAREN          reduce using rule 47 (expr -> expr LE expr .)
    COMMA           reduce using rule 47 (expr -> expr LE expr .)
    INVARIANT       reduce using rule 47 (expr -> expr LE expr .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 44
    TIMES           shift and go to state 49

  ! PLUS            [ reduce using rule 47 (expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 47 (expr -> expr LE expr .) ]
  ! TIMES           [ reduce using rule 47 (expr -> expr LE expr .) ]
  ! AND             [ shift and go to state 36 ]
  ! OR              [ shift and go to state 50 ]
  ! IMPLIES         [ shift and go to state 39 ]
  ! IFF             [ shift and go to state 45 ]
  ! EQEQ            [ shift and go to state 41 ]
  ! BANGEQ          [ shift and go to state 37 ]
  ! LE              [ shift and go to state 38 ]
  ! LT              [ shift and go to state 43 ]
  ! GE              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 46 ]


state 65

    (38) expr -> expr IMPLIES expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . IMPLIES expr
    (39) expr -> expr . IFF expr
    (41) expr -> expr . EQEQ expr
    (42) expr -> expr . BANGEQ expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . LE expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . GE expr
    (50) expr -> expr . GT expr

    IMPLIES         reduce using rule 38 (expr -> expr IMPLIES expr .)
    IFF             reduce using rule 38 (expr -> expr IMPLIES expr .)
    SEMI            reduce using rule 38 (expr -> expr IMPLIES expr .)
    MODIFIES        reduce using rule 38 (expr -> expr IMPLIES expr .)
    ENSURES         reduce using rule 38 (expr -> expr IMPLIES expr .)
    DECREASES       reduce using rule 38 (expr -> expr IMPLIES expr .)
    LCB             reduce using rule 38 (expr -> expr IMPLIES expr .)
    RPAREN          reduce using rule 38 (expr -> expr IMPLIES expr .)
    COMMA           reduce using rule 38 (expr -> expr IMPLIES expr .)
    INVARIANT       reduce using rule 38 (expr -> expr IMPLIES expr .)
    AND             shift and go to state 36
    OR              shift and go to state 50
    EQEQ            shift and go to state 41
    BANGEQ          shift and go to state 37
    PLUS            shift and go to state 47
    MINUS           shift and go to state 44
    TIMES           shift and go to state 49
    LE              shift and go to state 38
    LT              shift and go to state 43
    GE              shift and go to state 48
    GT              shift and go to state 46

  ! AND             [ reduce using rule 38 (expr -> expr IMPLIES expr .) ]
  ! OR              [ reduce using rule 38 (expr -> expr IMPLIES expr .) ]
  ! EQEQ            [ reduce using rule 38 (expr -> expr IMPLIES expr .) ]
  ! BANGEQ          [ reduce using rule 38 (expr -> expr IMPLIES expr .) ]
  ! PLUS            [ reduce using rule 38 (expr -> expr IMPLIES expr .) ]
  ! MINUS           [ reduce using rule 38 (expr -> expr IMPLIES expr .) ]
  ! TIMES           [ reduce using rule 38 (expr -> expr IMPLIES expr .) ]
  ! LE              [ reduce using rule 38 (expr -> expr IMPLIES expr .) ]
  ! LT              [ reduce using rule 38 (expr -> expr IMPLIES expr .) ]
  ! GE              [ reduce using rule 38 (expr -> expr IMPLIES expr .) ]
  ! GT              [ reduce using rule 38 (expr -> expr IMPLIES expr .) ]
